SaleID,Date,ProductID,CustomerID,Quantity,Amount
784,2026-02-22,86,64,3,4623
785,2026-02-23,73,261,2,2700
786,2026-02-24,43,156,5,4976
787,2026-02-25,31,95,9,3807
788,2026-02-26,59,189,9,2440
789,2026-02-27,99,95,6,2329
790,2026-02-28,67,429,2,3330
791,2026-03-01,10,394,5,4221
792,2026-03-02,47,198,7,4215
793,2026-03-03,46,326,6,3302
794,2026-03-04,99,380,6,2720
795,2026-03-05,64,418,1,755
796,2026-03-06,36,400,7,4923
797,2026-03-07,72,284,7,2982
798,2026-03-08,46,376,1,4567
799,2026-03-09,40,32,6,1430
800,2026-03-10,58,210,1,573
801,2026-03-11,24,29,9,4295
802,2026-03-12,63,415,7,2050
803,2026-03-13,8,256,3,1511
804,2026-03-14,38,280,1,975
805,2026-03-15,33,355,8,1538
806,2026-03-16,70,399,6,2593
807,2026-03-17,18,105,8,415
808,2026-03-18,33,375,4,4978
809,2026-03-19,23,361,4,2234
810,2026-03-20,6,265,5,856
811,2026-03-21,20,365,4,398
812,2026-03-22,54,326,2,1137
813,2026-03-23,57,143,7,3283
814,2026-03-24,90,255,1,3739
815,2026-03-25,65,82,3,4778
816,2026-03-26,58,402,3,3513
817,2026-03-27,4,189,3,3014
818,2026-03-28,100,25,9,1264
819,2026-03-29,39,94,4,3937
820,2026-03-30,65,477,1,1793
821,2026-03-31,53,366,8,3475
822,2026-04-01,95,69,6,1387
823,2026-04-02,90,18,6,1721
824,2026-04-03,47,126,3,3565
825,2026-04-04,38,40,7,4510
826,2026-04-05,59,142,4,4281
827,2026-04-06,41,182,6,2022
828,2026-04-07,70,439,2,584
829,2026-04-08,18,107,5,4345
830,2026-04-09,64,127,9,558
831,2026-04-10,84,246,4,1221
832,2026-04-11,28,360,1,3900
833,2026-04-12,57,372,8,1208
834,2026-04-13,93,274,2,974
835,2026-04-14,82,210,1,4947
836,2026-04-15,18,61,2,1604
837,2026-04-16,50,475,7,549
838,2026-04-17,96,84,3,1703
839,2026-04-18,14,115,9,4568
840,2026-04-19,13,174,3,3492
841,2026-04-20,96,39,1,3654
842,2026-04-21,87,404,7,2029
843,2026-04-22,33,383,7,2476
844,2026-04-23,18,444,3,3089
845,2026-04-24,28,436,1,1290
846,2026-04-25,68,403,6,379
847,2026-04-26,94,98,8,2649
848,2026-04-27,37,492,5,833
849,2026-04-28,68,364,6,2252
850,2026-04-29,27,159,2,1475
851,2026-04-30,80,404,8,3177
852,2026-05-01,70,148,8,3250
853,2026-05-02,57,415,1,2389
854,2026-05-03,42,156,8,1243
855,2026-05-04,4,235,1,874
856,2026-05-05,36,131,4,733
857,2026-05-06,5,202,2,4730
858,2026-05-07,20,392,2,3105
859,2026-05-08,64,340,5,2405
860,2026-05-09,89,370,9,2170
861,2026-05-10,37,51,3,2884
862,2026-05-11,68,342,1,2927
863,2026-05-12,55,215,1,4860
864,2026-05-13,40,84,8,4091
865,2026-05-14,28,50,8,3915
866,2026-05-15,42,330,8,3438
867,2026-05-16,18,422,6,2562
868,2026-05-17,22,13,4,3434
869,2026-05-18,42,489,6,4570
870,2026-05-19,68,204,4,4612
871,2026-05-20,20,414,8,1692
872,2026-05-21,92,281,9,2581
873,2026-05-22,35,98,3,3883
874,2026-05-23,61,440,1,4122
875,2026-05-24,75,139,9,2270
876,2026-05-25,1,68,5,1322
877,2026-05-26,58,61,3,2257
878,2026-05-27,88,260,9,1014
879,2026-05-28,57,100,3,602
880,2026-05-29,4,129,6,4577
881,2026-05-30,72,385,5,4469
882,2026-05-31,13,248,4,1022
883,2026-06-01,27,301,5,2295
884,2026-06-02,5,194,4,1246
885,2026-06-03,54,491,1,520
886,2026-06-04,22,440,8,2117
887,2026-06-05,52,141,1,4479
888,2026-06-06,53,327,7,1801
889,2026-06-07,57,246,4,3832
890,2026-06-08,61,72,7,627
891,2026-06-09,44,358,9,3758
892,2026-06-10,47,457,3,3973
893,2026-06-11,82,240,7,410
894,2026-06-12,50,444,5,1877
895,2026-06-13,40,19,8,1527
896,2026-06-14,18,307,7,998
897,2026-06-15,48,41,9,3584
898,2026-06-16,49,393,1,712
899,2026-06-17,25,416,7,2484
900,2026-06-18,6,365,1,969
901,2026-06-19,5,465,7,2584
902,2026-06-20,57,269,6,470
903,2026-06-21,67,460,4,843
904,2026-06-22,29,417,4,2803
905,2026-06-23,57,485,8,1263
906,2026-06-24,61,20,9,1331
907,2026-06-25,47,29,1,3688
908,2026-06-26,54,36,4,4593
909,2026-06-27,38,46,7,3249
910,2026-06-28,47,8,8,2612
911,2026-06-29,81,227,2,512
912,2026-06-30,21,276,7,4255
913,2026-07-01,98,139,2,2752
914,2026-07-02,1,32,3,4674
915,2026-07-03,34,414,9,3678
916,2026-07-04,3,476,1,4945
917,2026-07-05,68,68,6,3284
918,2026-07-06,58,145,4,3873
919,2026-07-07,69,64,3,4689
920,2026-07-08,48,396,6,1006
921,2026-07-09,22,442,4,4680
922,2026-07-10,29,299,7,3009
923,2026-07-11,50,121,2,1551
924,2026-07-12,60,304,3,3342
925,2026-07-13,62,71,9,4064
926,2026-07-14,17,236,8,3876
927,2026-07-15,29,196,2,4314
928,2026-07-16,44,138,8,1282
929,2026-07-17,32,372,9,1729
930,2026-07-18,100,355,8,2703
931,2026-07-19,98,435,2,4999
932,2026-07-20,55,433,9,3099
933,2026-07-21,72,100,2,2261
934,2026-07-22,1,119,5,4873
935,2026-07-23,63,36,8,4702
936,2026-07-24,35,462,8,403
937,2026-07-25,97,405,9,3092
938,2026-07-26,50,369,5,2217
939,2026-07-27,55,281,1,953
940,2026-07-28,22,415,3,455
941,2026-07-29,94,123,7,2971
942,2026-07-30,50,89,1,1316
943,2026-07-31,68,35,4,1651
944,2026-08-01,85,243,5,2610
945,2026-08-02,80,295,3,2856
946,2026-08-03,7,279,5,2716
947,2026-08-04,95,405,5,2854
948,2026-08-05,61,184,2,3027
949,2026-08-06,96,99,5,3213
950,2026-08-07,17,303,5,3338
951,2026-08-08,45,369,3,4020
952,2026-08-09,21,8,2,1389
953,2026-08-10,88,416,8,4043
954,2026-08-11,25,28,2,3510
955,2026-08-12,91,403,2,2799
956,2026-08-13,23,442,5,2670
957,2026-08-14,70,253,6,2787
958,2026-08-15,72,334,7,3603
959,2026-08-16,3,268,4,1519
960,2026-08-17,35,230,5,1608
961,2026-08-18,88,30,1,4444
962,2026-08-19,80,157,7,2322
963,2026-08-20,8,61,5,1061
964,2026-08-21,44,400,6,1069
965,2026-08-22,61,317,3,1473
966,2026-08-23,89,384,3,1253
967,2026-08-24,1,361,4,2344
968,2026-08-25,31,135,9,3823
969,2026-08-26,54,192,3,4654
970,2026-08-27,61,222,7,2631
971,2026-08-28,87,4,3,3054
972,2026-08-29,93,148,9,3817
973,2026-08-30,86,53,3,3567
974,2026-08-31,31,99,4,412
975,2026-09-01,98,104,7,3371
976,2026-09-02,12,113,3,4709
977,2026-09-03,7,361,7,2971
978,2026-09-04,98,247,4,2382
979,2026-09-05,35,113,1,829
980,2026-09-06,96,224,2,1476
981,2026-09-07,75,429,5,4490
982,2026-09-08,43,401,5,2350
983,2026-09-09,70,335,5,490
984,2026-09-10,81,118,1,2884
985,2026-09-11,79,94,5,4322
986,2026-09-12,85,142,6,1858
987,2026-09-13,45,453,4,1384
988,2026-09-14,38,269,1,2356
989,2026-09-15,42,68,4,834
990,2026-09-16,22,415,6,1834
991,2026-09-17,69,466,3,4490
992,2026-09-18,94,344,4,3734
993,2026-09-19,80,63,6,911
994,2026-09-20,30,388,6,4434
995,2026-09-21,34,267,8,3030
996,2026-09-22,10,392,2,2966
997,2026-09-23,39,428,9,3895
998,2026-09-24,100,66,9,4307
999,2026-09-25,90,147,5,1374
1000,2026-09-26,5,460,1,1536
1001,2026-09-27,3,398,8,4160
1002,2026-09-28,56,313,4,240
1003,2026-09-29,63,102,7,870
1004,2026-09-30,87,345,9,3256
1005,2026-10-01,83,336,8,1753
1006,2026-10-02,52,346,4,1789
1007,2026-10-03,61,167,8,2968
1008,2026-10-04,58,484,1,1199
1009,2026-10-05,22,91,7,1260
1010,2026-10-06,60,458,6,1417
1011,2026-10-07,15,22,8,2848
1012,2026-10-08,49,94,5,1608
1013,2026-10-09,90,359,1,3971
1014,2026-10-10,96,253,1,878
1015,2026-10-11,82,33,4,1096
1016,2026-10-12,19,384,3,4401
1017,2026-10-13,27,97,2,1171
1018,2026-10-14,6,297,7,354
1019,2026-10-15,2,112,6,4087
1020,2026-10-16,35,63,1,4357
1021,2026-10-17,27,68,8,4784
1022,2026-10-18,26,32,7,545
1023,2026-10-19,5,41,2,1471
1024,2026-10-20,63,383,5,1259
1025,2026-10-21,78,321,2,4326
1026,2026-10-22,65,95,4,4975
1027,2026-10-23,80,131,8,3128
1028,2026-10-24,73,95,2,1797
1029,2026-10-25,66,168,7,4071
1030,2026-10-26,60,239,6,3209
1031,2026-10-27,73,264,5,4594
1032,2026-10-28,5,498,7,425
1033,2026-10-29,82,468,7,4509
1034,2026-10-30,81,407,4,2999
1035,2026-10-31,47,137,6,2020
1036,2026-11-01,21,496,9,3405
1037,2026-11-02,87,318,1,4800
1038,2026-11-03,19,105,6,3439
1039,2026-11-04,2,429,1,4108
1040,2026-11-05,71,220,5,4349
1041,2026-11-06,70,183,7,1050
1042,2026-11-07,82,344,1,2737
1043,2026-11-08,65,189,9,4139
1044,2026-11-09,11,47,3,2335
1045,2026-11-10,63,133,6,3688
1046,2026-11-11,65,292,5,2855
1047,2026-11-12,88,443,7,1824
1048,2026-11-13,66,26,3,912
1049,2026-11-14,12,141,3,2395
1050,2026-11-15,73,457,1,1256
1051,2026-11-16,94,358,4,2453
1052,2026-11-17,73,206,4,958
1053,2026-11-18,1,111,6,3739
1054,2026-11-19,22,254,7,4449
1055,2026-11-20,86,121,3,1609
1056,2026-11-21,38,229,4,1976
1057,2026-11-22,56,271,3,675
1058,2026-11-23,32,55,1,1622
1059,2026-11-24,65,132,6,975
1060,2026-11-25,87,85,7,3833
1061,2026-11-26,70,109,5,842
1062,2026-11-27,51,47,1,1362
1063,2026-11-28,19,200,3,4329
1064,2026-11-29,96,236,2,2324
1065,2026-11-30,34,122,5,345
1066,2026-12-01,96,449,2,1120
1067,2026-12-02,92,25,2,209
1068,2026-12-03,42,65,2,631
1069,2026-12-04,54,306,7,2132
1070,2026-12-05,7,282,1,4534
1071,2026-12-06,81,30,5,3221
1072,2026-12-07,8,290,9,1586
1073,2026-12-08,70,293,4,2317
1074,2026-12-09,38,341,8,3844
1075,2026-12-10,9,423,8,4078
1076,2026-12-11,9,98,7,2105
1077,2026-12-12,2,71,4,1470
1078,2026-12-13,34,194,6,4095
1079,2026-12-14,7,5,8,1180
1080,2026-12-15,69,25,9,3578
1081,2026-12-16,49,244,6,1622
1082,2026-12-17,31,497,1,1485
1083,2026-12-18,46,423,5,4259
1084,2026-12-19,82,205,8,4010
1085,2026-12-20,91,201,7,290
1086,2026-12-21,44,197,7,3314
1087,2026-12-22,36,241,2,1404
1088,2026-12-23,96,110,6,509
1089,2026-12-24,98,410,8,1167
1090,2026-12-25,75,333,1,245
1091,2026-12-26,28,426,2,4056
1092,2026-12-27,21,341,2,1107
1093,2026-12-28,62,186,3,579
1094,2026-12-29,84,140,8,1002
1095,2026-12-30,63,129,1,899
1096,2026-12-31,68,6,9,4110
1097,2027-01-01,37,291,4,1492
1098,2027-01-02,68,455,9,1141
1099,2027-01-03,71,301,4,1874
1100,2027-01-04,65,441,6,3669
1101,2027-01-05,55,209,9,3758
1102,2027-01-06,67,61,7,3473
1103,2027-01-07,49,424,5,1903
1104,2027-01-08,46,20,4,2492
1105,2027-01-09,98,379,9,245
1106,2027-01-10,13,360,9,1158
1107,2027-01-11,35,92,1,3013
1108,2027-01-12,100,236,6,2037
1109,2027-01-13,53,294,2,4332
1110,2027-01-14,15,65,3,2408
1111,2027-01-15,56,115,7,3355
1112,2027-01-16,18,156,7,1275
1113,2027-01-17,37,275,3,3012
1114,2027-01-18,30,117,7,3612
1115,2027-01-19,81,165,9,4051
1116,2027-01-20,40,47,3,1964
1117,2027-01-21,4,379,1,4394
1118,2027-01-22,95,196,6,2725
1119,2027-01-23,88,417,7,2251
1120,2027-01-24,66,65,6,369
1121,2027-01-25,94,95,2,4733
1122,2027-01-26,79,301,5,4962
1123,2027-01-27,18,154,2,4201
1124,2027-01-28,64,105,8,1253
1125,2027-01-29,8,455,8,3182
1126,2027-01-30,84,38,3,2691
1127,2027-01-31,99,464,6,2747
1128,2027-02-01,47,226,8,3298
1129,2027-02-02,2,487,4,3669
1130,2027-02-03,14,336,5,4120
1131,2027-02-04,93,81,3,3866
1132,2027-02-05,97,152,6,1960
1133,2027-02-06,19,425,7,3147
1134,2027-02-07,51,370,6,699
1135,2027-02-08,32,122,9,2059
1136,2027-02-09,45,482,3,773
1137,2027-02-10,32,107,8,618
1138,2027-02-11,90,499,8,1733
1139,2027-02-12,91,331,9,1029
1140,2027-02-13,2,327,9,1188
1141,2027-02-14,9,149,7,1013
1142,2027-02-15,13,61,2,1107
1143,2027-02-16,76,320,7,654
1144,2027-02-17,56,177,6,3530
1145,2027-02-18,39,297,2,560
1146,2027-02-19,34,294,3,2228
1147,2027-02-20,94,334,1,4501
1148,2027-02-21,47,108,3,3737
1149,2027-02-22,47,447,1,1299
1150,2027-02-23,18,264,5,3049
1151,2027-02-24,24,213,6,3896
1152,2027-02-25,35,272,8,1492
1153,2027-02-26,75,285,7,4293
1154,2027-02-27,94,23,3,4727
1155,2027-02-28,62,365,5,4799
1156,2027-03-01,97,341,4,4799
1157,2027-03-02,17,269,6,1259
1158,2027-03-03,9,192,1,1408
1159,2027-03-04,62,1,2,3399
1160,2027-03-05,81,277,3,505
1161,2027-03-06,34,38,6,3467
1162,2027-03-07,91,488,8,1637
1163,2027-03-08,40,491,7,3038
1164,2027-03-09,65,384,1,3514
1165,2027-03-10,44,348,6,1295
1166,2027-03-11,93,290,9,718
1167,2027-03-12,55,426,2,3334
1168,2027-03-13,52,457,4,708
1169,2027-03-14,20,254,4,277
1170,2027-03-15,7,199,6,1088
1171,2027-03-16,21,347,7,3669
1172,2027-03-17,33,294,2,747
1173,2027-03-18,40,416,9,1108
1174,2027-03-19,91,40,5,710
1175,2027-03-20,36,444,7,1341
1176,2027-03-21,32,153,8,884
1177,2027-03-22,86,193,2,1443
1178,2027-03-23,67,498,8,4821
1179,2027-03-24,9,208,1,1901
1180,2027-03-25,57,433,4,1407
1181,2027-03-26,35,234,9,1769
1182,2027-03-27,81,117,1,2146
1183,2027-03-28,88,490,7,3141
1184,2027-03-29,19,393,2,3496
1185,2027-03-30,51,275,8,3666
1186,2027-03-31,39,229,1,2248
1187,2027-04-01,68,12,9,1016
1188,2027-04-02,27,65,9,4475
1189,2027-04-03,69,416,2,1487
1190,2027-04-04,27,315,8,3190
1191,2027-04-05,78,1,9,699
1192,2027-04-06,65,4,2,4615
1193,2027-04-07,55,348,6,637
1194,2027-04-08,25,432,6,1499
1195,2027-04-09,87,288,9,1390
1196,2027-04-10,19,435,8,4864
1197,2027-04-11,94,422,3,4235
1198,2027-04-12,72,171,1,2790
1199,2027-04-13,97,231,7,3691
1200,2027-04-14,68,373,5,4869
1201,2027-04-15,84,415,1,3964
1202,2027-04-16,16,252,2,1057
1203,2027-04-17,68,36,6,2950
1204,2027-04-18,18,437,8,4859
1205,2027-04-19,46,306,4,1526
1206,2027-04-20,76,271,6,1181
1207,2027-04-21,98,247,4,1605
1208,2027-04-22,46,109,3,294
1209,2027-04-23,91,131,1,1616
1210,2027-04-24,67,176,7,326
1211,2027-04-25,49,391,7,3926
1212,2027-04-26,100,233,9,1766
1213,2027-04-27,2,30,9,3570
1214,2027-04-28,42,155,6,578
1215,2027-04-29,57,473,9,3189
1216,2027-04-30,41,247,7,1041
1217,2027-05-01,71,302,5,4161
1218,2027-05-02,95,339,7,4962
1219,2027-05-03,5,281,8,1246
1220,2027-05-04,44,9,2,3114
1221,2027-05-05,84,387,5,3691
1222,2027-05-06,100,157,8,3717
1223,2027-05-07,36,402,1,3541
1224,2027-05-08,67,348,4,3942
1225,2027-05-09,80,483,6,4714
1226,2027-05-10,74,93,4,714
1227,2027-05-11,10,430,6,709
1228,2027-05-12,75,445,8,2310
1229,2027-05-13,97,466,3,3287
1230,2027-05-14,97,360,1,629
1231,2027-05-15,65,140,2,3479
1232,2027-05-16,6,350,6,3470
1233,2027-05-17,12,108,4,1368
1234,2027-05-18,32,484,2,3738
1235,2027-05-19,66,164,6,481
1236,2027-05-20,85,169,1,4919
1237,2027-05-21,56,140,9,4279
1238,2027-05-22,2,5,3,3751
1239,2027-05-23,8,405,7,3441
1240,2027-05-24,26,400,2,1714
1241,2027-05-25,56,18,3,1511
1242,2027-05-26,39,276,3,1787
1243,2027-05-27,91,133,7,3723
1244,2027-05-28,87,310,2,4065
1245,2027-05-29,61,402,7,4235
1246,2027-05-30,100,130,3,3342
1247,2027-05-31,30,127,3,1782
1248,2027-06-01,31,3,8,625
1249,2027-06-02,20,418,9,2126
1250,2027-06-03,90,230,7,2519
1251,2027-06-04,46,264,8,1894
1252,2027-06-05,83,94,6,4941
1253,2027-06-06,8,406,6,1527
1254,2027-06-07,59,212,9,2489
1255,2027-06-08,66,106,7,2405
1256,2027-06-09,21,13,2,324
1257,2027-06-10,65,171,8,4038
1258,2027-06-11,48,430,4,2727
1259,2027-06-12,47,395,7,3797
1260,2027-06-13,28,140,6,2321
1261,2027-06-14,78,291,3,4689
1262,2027-06-15,44,122,6,817
1263,2027-06-16,28,290,3,3118
1264,2027-06-17,39,231,5,2744
1265,2027-06-18,72,78,4,3373
1266,2027-06-19,94,420,2,552
1267,2027-06-20,94,303,3,3581
1268,2027-06-21,47,57,1,1393
1269,2027-06-22,43,221,9,3517
1270,2027-06-23,62,103,4,4204
1271,2027-06-24,54,336,1,1760
1272,2027-06-25,21,101,3,4464
1273,2027-06-26,44,437,5,3887
1274,2027-06-27,82,59,7,4822
1275,2027-06-28,52,178,4,2816
1276,2027-06-29,81,73,2,4615
1277,2027-06-30,65,70,1,2446
1278,2027-07-01,52,146,9,2737
1279,2027-07-02,66,36,7,972
1280,2027-07-03,54,281,2,2448
1281,2027-07-04,17,7,7,3712
1282,2027-07-05,60,33,5,4341
1283,2027-07-06,93,24,3,3720
1284,2027-07-07,94,37,1,3897
1285,2027-07-08,4,386,2,4422
1286,2027-07-09,36,276,1,4135
1287,2027-07-10,66,72,4,733
1288,2027-07-11,48,387,7,4147
1289,2027-07-12,36,456,9,1150
1290,2027-07-13,31,460,8,4929
1291,2027-07-14,98,87,1,2113
1292,2027-07-15,7,232,8,1381
1293,2027-07-16,80,311,3,4764
1294,2027-07-17,66,315,4,1018
1295,2027-07-18,27,484,7,330
1296,2027-07-19,54,380,1,4903
1297,2027-07-20,80,348,8,3486
1298,2027-07-21,82,246,4,1274
1299,2027-07-22,6,75,9,1746
1300,2027-07-23,71,204,5,1614
1301,2027-07-24,71,350,6,1094
1302,2027-07-25,64,286,6,2462
1303,2027-07-26,33,426,5,3552
1304,2027-07-27,100,490,6,4333
1305,2027-07-28,8,214,8,1718
1306,2027-07-29,81,158,9,1706
1307,2027-07-30,39,309,5,1212
1308,2027-07-31,68,81,3,2710
1309,2027-08-01,70,132,7,4952
1310,2027-08-02,41,207,1,3209
1311,2027-08-03,54,11,9,306
1312,2027-08-04,79,170,4,2584
1313,2027-08-05,49,309,5,2577
1314,2027-08-06,75,26,3,834
1315,2027-08-07,98,201,3,1667
1316,2027-08-08,15,315,9,1540
1317,2027-08-09,100,470,3,3744
1318,2027-08-10,35,305,1,2851
1319,2027-08-11,13,333,3,4490
1320,2027-08-12,77,430,2,4125
1321,2027-08-13,71,361,2,378
1322,2027-08-14,12,471,6,2573
1323,2027-08-15,21,336,4,866
1324,2027-08-16,12,272,9,3441
1325,2027-08-17,47,289,2,3609
1326,2027-08-18,82,135,5,2176
1327,2027-08-19,57,192,4,4139
1328,2027-08-20,4,468,8,4405
1329,2027-08-21,74,14,5,303
1330,2027-08-22,10,382,5,4632
1331,2027-08-23,86,412,6,2741
1332,2027-08-24,21,19,3,1557
1333,2027-08-25,59,13,9,1537
1334,2027-08-26,58,482,3,3853
1335,2027-08-27,1,352,6,3852
1336,2027-08-28,3,354,7,1163
1337,2027-08-29,30,306,7,2422
1338,2027-08-30,88,306,6,2082
1339,2027-08-31,72,359,7,1661
1340,2027-09-01,2,275,5,1188
1341,2027-09-02,73,276,3,3196
1342,2027-09-03,8,193,2,3041
1343,2027-09-04,82,430,5,3129
1344,2027-09-05,22,281,5,3012
1345,2027-09-06,34,65,4,1247
1346,2027-09-07,58,389,5,1376
1347,2027-09-08,13,55,9,4540
1348,2027-09-09,75,219,5,1512
1349,2027-09-10,68,462,2,869
1350,2027-09-11,38,469,3,3643
1351,2027-09-12,22,187,1,3662
1352,2027-09-13,99,256,5,603
1353,2027-09-14,64,25,7,1795
1354,2027-09-15,40,358,8,3333
1355,2027-09-16,39,130,9,3456
1356,2027-09-17,71,297,9,4853
1357,2027-09-18,53,249,4,2846
1358,2027-09-19,2,311,8,888
1359,2027-09-20,30,80,8,833
1360,2027-09-21,29,278,6,4653
1361,2027-09-22,66,367,2,971
1362,2027-09-23,80,121,7,4255
1363,2027-09-24,97,470,2,2968
1364,2027-09-25,81,89,5,1625
1365,2027-09-26,38,415,9,2067
1366,2027-09-27,31,157,7,3658
1367,2027-09-28,38,115,3,4409
1368,2027-09-29,18,230,8,1198
1369,2027-09-30,30,104,7,3537
1370,2027-10-01,75,250,9,1360
1371,2027-10-02,23,305,2,4057
1372,2027-10-03,69,100,7,4865
1373,2027-10-04,32,304,1,3160
1374,2027-10-05,84,311,4,2176
1375,2027-10-06,98,305,8,596
1376,2027-10-07,7,5,9,952
1377,2027-10-08,93,444,9,1012
1378,2027-10-09,1,373,7,267
1379,2027-10-10,47,278,1,1562
1380,2027-10-11,79,188,6,2568
1381,2027-10-12,1,292,7,4985
1382,2027-10-13,98,2,7,1862
1383,2027-10-14,17,281,5,1587
1384,2027-10-15,33,64,6,2746
1385,2027-10-16,11,370,7,3574
1386,2027-10-17,71,397,8,4140
1387,2027-10-18,40,280,9,1137
1388,2027-10-19,97,356,6,4355
1389,2027-10-20,4,401,2,1039
1390,2027-10-21,25,478,8,4253
1391,2027-10-22,47,327,6,1093
1392,2027-10-23,59,439,2,2032
1393,2027-10-24,60,345,3,4642
1394,2027-10-25,61,36,4,359
1395,2027-10-26,30,170,2,4717
1396,2027-10-27,10,499,7,2175
1397,2027-10-28,26,367,3,4400
1398,2027-10-29,40,106,6,919
1399,2027-10-30,35,384,7,999
1400,2027-10-31,51,115,5,2789
1401,2027-11-01,12,112,1,2497
1402,2027-11-02,52,263,5,239
1403,2027-11-03,98,442,4,3354
1404,2027-11-04,14,495,9,394
1405,2027-11-05,70,454,1,1078
1406,2027-11-06,71,353,2,4922
1407,2027-11-07,33,377,7,1896
1408,2027-11-08,13,50,8,712
1409,2027-11-09,97,236,3,3107
1410,2027-11-10,25,282,2,4139
1411,2027-11-11,36,465,2,4421
1412,2027-11-12,85,439,1,1623
1413,2027-11-13,52,145,7,713
1414,2027-11-14,1,80,5,874
1415,2027-11-15,14,350,3,3252
1416,2027-11-16,78,388,4,3891
1417,2027-11-17,81,336,7,3662
1418,2027-11-18,77,129,5,2994
1419,2027-11-19,95,476,2,2296
1420,2027-11-20,85,274,7,331
1421,2027-11-21,65,487,4,1264
1422,2027-11-22,6,74,9,4163
1423,2027-11-23,59,124,3,4512
1424,2027-11-24,6,452,9,1863
1425,2027-11-25,33,58,5,4313
1426,2027-11-26,11,305,3,1888
1427,2027-11-27,58,428,7,2468
1428,2027-11-28,75,80,7,4313
1429,2027-11-29,69,57,7,2514
1430,2027-11-30,58,350,2,1167
1431,2027-12-01,69,350,5,3868
1432,2027-12-02,14,303,3,1656
1433,2027-12-03,1,27,1,1602
1434,2027-12-04,85,355,2,4895
1435,2027-12-05,64,331,2,856
1436,2027-12-06,25,395,6,3283
1437,2027-12-07,5,12,9,1753
1438,2027-12-08,54,87,4,3848
1439,2027-12-09,73,225,5,1943
1440,2027-12-10,69,106,1,3600
1441,2027-12-11,19,36,5,4852
1442,2027-12-12,70,370,4,2621
1443,2027-12-13,54,429,8,1546
1444,2027-12-14,20,238,3,4043
1445,2027-12-15,11,152,2,2926
1446,2027-12-16,89,16,8,3250
1447,2027-12-17,38,203,8,2894
1448,2027-12-18,53,45,2,3175
1449,2027-12-19,41,298,1,2808
1450,2027-12-20,26,461,6,3547
1451,2027-12-21,97,433,5,265
1452,2027-12-22,51,98,9,1381
1453,2027-12-23,94,132,9,2108
1454,2027-12-24,38,245,2,4836
1455,2027-12-25,28,242,8,885
1456,2027-12-26,11,364,3,3423
1457,2027-12-27,30,480,9,2709
1458,2027-12-28,99,317,8,2025
1459,2027-12-29,30,297,5,213
1460,2027-12-30,30,32,6,1660
1461,2027-12-31,68,454,4,303
1462,2028-01-01,49,405,3,2625
1463,2028-01-02,75,431,6,2387
1464,2028-01-03,87,196,8,3484
1465,2028-01-04,39,106,2,4909
1466,2028-01-05,54,39,2,2013
1467,2028-01-06,19,387,3,4709
1468,2028-01-07,52,264,3,2684
1469,2028-01-08,47,498,9,1245
1470,2028-01-09,15,260,6,4759
1471,2028-01-10,13,120,8,4219
1472,2028-01-11,31,135,8,423
1473,2028-01-12,97,347,3,1791
1474,2028-01-13,55,170,4,2994
1475,2028-01-14,54,263,6,3196
1476,2028-01-15,54,295,3,1191
1477,2028-01-16,83,365,6,460
1478,2028-01-17,4,282,3,2192
1479,2028-01-18,15,329,8,1062
1480,2028-01-19,28,59,1,4616
1481,2028-01-20,31,232,6,4923
1482,2028-01-21,62,384,8,1075
1483,2028-01-22,88,351,2,2807
1484,2028-01-23,34,129,4,4785
1485,2028-01-24,97,496,4,1070
1486,2028-01-25,33,433,5,459
1487,2028-01-26,95,400,5,782
1488,2028-01-27,82,28,1,3056
1489,2028-01-28,66,413,3,1382
1490,2028-01-29,80,200,2,2296
1491,2028-01-30,79,251,5,1932
1492,2028-01-31,90,197,4,2788
1493,2028-02-01,79,107,5,546
1494,2028-02-02,3,250,2,3523
1495,2028-02-03,100,119,8,4739
1496,2028-02-04,66,194,8,1498
1497,2028-02-05,53,298,1,3878
1498,2028-02-06,51,255,9,1176
1499,2028-02-07,39,309,7,3028
1500,2028-02-08,19,449,9,4025
1501,2028-02-09,20,369,4,2658
1502,2028-02-10,64,394,8,2248
1503,2028-02-11,53,102,1,1115
1504,2028-02-12,30,24,1,2849
1505,2028-02-13,25,70,6,3848
1506,2028-02-14,4,198,5,4857
1507,2028-02-15,22,392,3,4225
1508,2028-02-16,29,13,9,3642
1509,2028-02-17,94,134,3,2770
1510,2028-02-18,38,137,2,825
1511,2028-02-19,66,111,1,1678
1512,2028-02-20,11,84,8,2807
1513,2028-02-21,98,446,6,3947
1514,2028-02-22,10,259,1,2197
1515,2028-02-23,97,128,2,471
1516,2028-02-24,99,72,7,3552
1517,2028-02-25,100,136,1,3738
1518,2028-02-26,13,329,8,1901
1519,2028-02-27,28,429,2,4387
1520,2028-02-28,52,124,4,812
1521,2028-02-29,86,37,3,3124
1522,2028-03-01,71,297,9,3282
1523,2028-03-02,10,319,2,3852
1524,2028-03-03,53,351,1,1640
1525,2028-03-04,53,176,9,352
1526,2028-03-05,46,408,7,1555
1527,2028-03-06,82,348,9,310
1528,2028-03-07,85,280,9,1397
1529,2028-03-08,77,71,6,4060
1530,2028-03-09,51,191,4,3488
1531,2028-03-10,63,170,6,1096
1532,2028-03-11,30,169,5,2979
1533,2028-03-12,47,401,8,3892
1534,2028-03-13,48,12,5,4150
1535,2028-03-14,97,474,2,4057
